Date,Activity,Details,Duration (min),Distance (m),Time of Day (hh:mm),Intensity Rating (1-10),Body Weight (kg)
09/10/2023,Swimming,B/F,30,550,08:00,8,74.1
10/10/2023,Rest,Rest,,,,,
11/10/2023,Gym,Chest,90,,18:00,8,
12/10/2023,Gym,Legs,120,,18:00,7,
13/10/2023,Swimming,B/F,30,650,08:00,7,
14/10/2023,Running,Short run,36,6470,10:30,8,
15/10/2023,Rest,Rest,0,,,,
16/10/2023,Swimming,B/F,30,700,08:00,7,
16/10/2023,Gym,Chest,90,,17:00,6,
17/10/2023,Rest,Rest,0,,,,
18/10/2023,Swimming,B/F,40,900,07:50,7,
18/10/2023,Gym,Back,90,,17:30,,
19/10/2023,Swimming,B/F,40,800,08:00,6,
19/10/2023,Gym,Legs,90,,17:45,9,
20/10/2023,Rest,Rest,0,,,,
21/10/2023,Running,Short run,34,6260,09:50,7,
22/10/2023,Gym,Legs / Shoulders,90,,14:00,6,
23/10/2023,Swimming,B/F,40,800,08:00,6,74.5
23/10/2023,Gym,Chest,60,,18:00,8,
24/10/2023,Rest,Rest,0,,,,
25/10/2023,Swimming,B/F,40,500,08:00,6,
26/10/2023,Swimming,B,30,700,08:10,7,
26/10/2023,Gym,Back,70,,16:30,6,
27/10/2023,Rest,Rest,0,,,,
28/10/2023,Running ,Short run ,35,6340,10:48,9,
28/10/2023,Gym,Shoulders / Arms,90,,17:00,7,
29/10/2023,Gym,Legs,90,,,8,
30/10/2023,Swimming,B/F,30,750,08:00,7,
30/10/2023,Gym,Chest / Triceps,80,,17:30,7,74.9
31/10/2023,Swimming,B/F,30,525,08:10,5,
31/10/2023,Gym,Back,90,,17:45,6,
01/11/2023,Rest,Rest,0,,,,
02/11/2023,Swimming,B/F,35,800,08:20,6,
03/11/2023,Rest,Rest,0,,,,
04/11/2023,Running,Short Run,45,7150,09:46,6,
04/11/2023,Gym,Legs,120,,17:15,8,
05/11/2023,Gym,Shoulders / Triceps,90,,15:44,7,
06/11/2023,Swimming,B/F,35,750,08:00,8,
06/11/2023,Core,Abs,10,,19:00,6,
07/11/2023,Gym,Core / Chest,75,,17:15,7,
08/11/2023,Swimming,B/F,30,600,08:00,5,
09/11/2023,Rest,Rest,0,,,,
10/11/2023,Gym,Legs,90,,19:00,8,
11/11/2023,Rest,Rest,0,,,,
12/11/2023,Rest,Rest,0,,,,
13/11/2023,Swimming ,B,30,600,08:05,5,
14/11/2023,Swimming,B/F,40,1000,07:50,7,
15/11/2023,Swimming,B,30,750,08:05,6,
16/11/2023,Swimming,B/F,25,550,08:12,7,
17/11/2023,Gym,Chest,110,,17:15,7,
18/11/2023,Gym,Back / Biceps,105,,17:52,8,
19/11/2023,Football,Football,0,,,,
20/11/2023,Swimming,B/F,32,750,08:02,7,
